{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'mihtary' : 'military',
'ricli' : 'rich',
'ivould' : 'would',
'duriug' : 'during',
'mucb' : 'much',
'caie' : 'care',
'pofitive' : 'positive',
'clafs' : 'class',
'tbose' : 'those',
'WiU' : 'will',
'pubUc' : 'public',
'fimilar' : 'similar',
'fecurity' : 'security',
'ftop' : 'stop',
'fland' : 'stand',
'i^t' : 'it',
'readv' : 'ready',
'honr' : 'hour',
'betweeu' : 'between',
't^ie' : 'the',
'iffue' : 'issue',
'becanse' : 'because',
'iong' : 'song',
'thonght' : 'thought',
'valne' : 'value',
'weftern' : 'western',
'effeft' : 'effect',
'yourfelf' : 'yourself',
'bair' : 'hair',
'whetlier' : 'whether',
'procefs' : 'process',
'watei' : 'water',
'nced' : 'need',
'auother' : 'another',
'durmg' : 'during',
'heai' : 'hear',
'thiee' : 'three',
'pohtical' : 'political',
'v/ould' : 'would',
'fize' : 'size',
'ihus' : 'thus',
'hushand' : 'husband',
'feries' : 'series',
'caule' : 'cause',
'fifh' : 'fish',
'faye' : 'say',
'perliaps' : 'perhaps',
'sliow' : 'show',
'tl)e' : 'the',
'stoiy' : 'story',
'necefiary' : 'necessary',
'tliemselves' : 'themselves',
'uever' : 'never',
'alreadv' : 'already',
'iove' : 'love',
'centurv' : 'century',
'adminiftration' : 'administration',
'fuccefsful' : 'successful',
'iflue' : 'issue',
'vhom' : 'whom',
'wlth' : 'with',
'fubjecl' : 'subject',
'hlack' : 'black',
'towu' : 'town',
'vhole' : 'whole',
'eacb' : 'each',
'togetlier' : 'together',
'liear' : 'hear',
'preseut' : 'present',
'eftablifh' : 'establish',
'w^ork' : 'work',
'fnll' : 'full',
'the^e' : 'there',
'prefident' : 'president',
'fummer' : 'summer',
'lell' : 'tell',
'ffom' : 'from',
'uj)on' : 'upon',
'liold' : 'hold',
'secoud' : 'second',
'ftyle' : 'style',
'dnring' : 'during',
'duiing' : 'during',
'fkill' : 'skill',
'liope' : 'hope',
'enongh' : 'enough',
'iure' : 'sure',
'fyftem' : 'system',
'uear' : 'near',
'natnre' : 'nature',
'acrofs' : 'across',
'doavn' : 'down',
'fpecial' : 'special',
'ftation' : 'station',
'motlier' : 'mother',
'woid' : 'word',
'internationa1' : 'international',
'fchool' : 'school',
'guefs' : 'guess',
'aftion' : 'action',
'liltle' : 'little',
'1ine' : 'line',
'flation' : 'station',
'f1rst' : 'first',
'againit' : 'against',
'vithin' : 'within',
'ftar' : 'star',
'v/hat' : 'what',
'tbree' : 'three',
'bigh' : 'high',
'thiug' : 'thing',
'thif' : 'this',
't^o' : 'to',
'ftage' : 'stage',
'centuiy' : 'century',
'inftitution' : 'institution',
'cauie' : 'cause',
'thcm' : 'them',
'flnd' : 'find',
'w^th' : 'with',
'ftore' : 'store',
'foldier' : 'soldier',
'probablv' : 'probably',
'tafk' : 'task',
'fouow' : 'follow',
'foUow' : 'follow',
'beueve' : 'believe',
'beUeve' : 'believe',
'fmile' : 'smile',
'heait' : 'heart',
'liften' : 'listen',
'th1s' : 'this',
'exift' : 'exist',
'thcir' : 'their',
'cliarge' : 'charge',
'w^hile' : 'while',
'ftock' : 'stock',
'ha^e' : 'have',
'imall' : 'small',
'prohably' : 'probably',
'anthority' : 'authority',
'w^orld' : 'world',
'ofteu' : 'often',
'trnth' : 'truth',
'stvle' : 'style',
'studv' : 'study',
'1nside' : 'inside',
'lhould' : 'should',
'liour' : 'hour',
'sometliing' : 'something',
'autlior' : 'author',
'happv' : 'happy',
'thcy' : 'they',
'tliousand' : 'thousand',
'botb' : 'both',
'fhow' : 'show',
'miffion' : 'mission',
'sufler' : 'suffer',
'hiflory' : 'history',
'althougli' : 'although',
'fifter' : 'sister',
'fathei' : 'father',
'bevond' : 'beyond',
'decifion' : 'decision',
'iince' : 'since',
'foim' : 'form',
'cliange' : 'change',
'firlt' : 'first',
'howevei' : 'however',
'vhose' : 'whose',
'eiglit' : 'eight',
'ivithout' : 'without',
'himfclf' : 'himself',
'1dea' : 'idea',
'persou' : 'person',
'hofpital' : 'hospital',
'u])on' : 'upon',
'conrse' : 'course',
'opeu' : 'open',
'grouud' : 'ground',
'flrong' : 'strong',
'liundred' : 'hundred',
'chuich' : 'church',
'carrv' : 'carry',
'beiore' : 'before',
'fport' : 'sport',
'poiver' : 'power',
'autliority' : 'authority',
'i^n' : 'in',
'houie' : 'house',
'propertv' : 'property',
'moutli' : 'mouth',
'interefting' : 'interesting',
'thiough' : 'through',
'f^r' : 'for',
'commou' : 'common',
'ihink' : 'think',
'ivell' : 'well',
'ftreet' : 'street',
'numbei' : 'number',
'lefl' : 'left',
'stndy' : 'study',
'tbus' : 'thus',
'0ften' : 'often',
'doivn' : 'down',
'ciiy' : 'city',
'himielf' : 'himself',
'fmally' : 'finally',
'effecl' : 'effect',
'altliough' : 'although',
'eithei' : 'either',
'expeft' : 'expect',
'aclion' : 'action',
'ikill' : 'skill',
'bettei' : 'better',
'liappy' : 'happy',
'ftandard' : 'standard',
'sbould' : 'should',
'ui)on' : 'upon',
'brotlier' : 'brother',
'oflicial' : 'official',
'ipeak' : 'speak',
'rnle' : 'rule',
'hehind' : 'behind',
'hnndred' : 'hundred',
'hrother' : 'brother',
'greai' : 'great',
'mouey' : 'money',
'hnman' : 'human',
'leafl' : 'least',
'siate' : 'state',
'ihing' : 'thing',
'vhite' : 'white',
'himlelf' : 'himself',
'ftart' : 'start',
'focial' : 'social',
'infide' : 'inside',
'fyflem' : 'system',
'mdeed' : 'indeed',
'rathei' : 'rather',
'easv' : 'easy',
'1tem' : 'item',
'WeU' : 'well',
'sufier' : 'suffer',
'fmgle' : 'single',
'otheis' : 'others',
'almofl' : 'almost',
'learu' : 'learn',
'balf' : 'half',
'wiihout' : 'without',
'noith' : 'north',
'greeu' : 'green',
'laige' : 'large',
'outfide' : 'outside',
'reallv' : 'really',
'paiu' : 'pain',
'fhake' : 'shake',
'furface' : 'surface',
'ivhole' : 'whole',
'fhot' : 'shot',
'finifh' : 'finish',
'hiitory' : 'history',
'earh' : 'each',
'fleld' : 'field',
'raile' : 'raise',
'diflerence' : 'difference',
'tv/o' : 'two',
'authoritv' : 'authority',
'snbject' : 'subject',
'certaiu' : 'certain',
'smau' : 'small',
'iield' : 'field',
'pohcy' : 'policy',
'himseli' : 'himself',
'heautiful' : 'beautiful',
'frieud' : 'friend',
'beliind' : 'behind',
'refl' : 'rest',
'danghter' : 'daughter',
'wiihin' : 'within',
'againlt' : 'against',
'fcore' : 'score',
'wi11' : 'will',
'whethei' : 'whether',
'w^ar' : 'war',
'deatb' : 'death',
'0fficer' : 'officer',
'whofc' : 'whose',
'montli' : 'month',
'biU' : 'bill',
'technologv' : 'technology',
'mterest' : 'interest',
'th^ir' : 'their',
'1ncluding' : 'including',
'ivork' : 'work',
'yef' : 'yes',
'nigbt' : 'night',
'itand' : 'stand',
'nothiug' : 'nothing',
'jult' : 'just',
'wliatever' : 'whatever',
'fuggeft' : 'suggest',
'rememher' : 'remember',
'eaily' : 'early',
'meflage' : 'message',
'w^ater' : 'water',
't^at' : 'that',
'0peration' : 'operation',
'qnestion' : 'question',
'aflect' : 'affect',
'charafter' : 'character',
'1tself' : 'itself',
'deaih' : 'death',
'fiU' : 'fill',
'tnrn' : 'turn',
'oflen' : 'often',
'inflead' : 'instead',
'tbink' : 'think',
'firsi' : 'first',
'houfc' : 'house',
'memher' : 'member',
'lettei' : 'letter',
'aavay' : 'away',
'tlirougli' : 'through',
'hoavever' : 'however',
'rigbt' : 'right',
'tab1e' : 'table',
'bimself' : 'himself',
'dealh' : 'death',
'turu' : 'turn',
'huudred' : 'hundred',
'hegin' : 'begin',
'fimply' : 'simply',
'migbt' : 'might',
'betaveen' : 'between',
'rcafon' : 'reason',
'knoiv' : 'know',
'staud' : 'stand',
'leveral' : 'several',
'firfi' : 'first',
'seuse' : 'sense',
'feai' : 'fear',
's00n' : 'soon',
'piesent' : 'present',
'wbile' : 'while',
'tbefe' : 'these',
'lafe' : 'safe',
'prefcnt' : 'present',
'wefl' : 'west',
'fisli' : 'fish',
'actiou' : 'action',
'becaule' : 'because',
'i)ut' : 'put',
'tliau' : 'than',
'althongh' : 'although',
'fouthern' : 'southern',
'fubjedt' : 'subject',
'mornmg' : 'morning',
'preient' : 'present',
'retnrn' : 'return',
'ceitain' : 'certain',
'militarv' : 'military',
'w^hole' : 'whole',
'fkin' : 'skin',
'fcveral' : 'several',
'praftice' : 'practice',
'caufc' : 'cause',
'quahty' : 'quality',
'flne' : 'fine',
'beart' : 'heart',
'busmess' : 'business',
'fubjed' : 'subject',
'th^e' : 'the',
'peison' : 'person',
'wijh' : 'wish',
'uext' : 'next',
'charactei' : 'character',
'ihare' : 'share',
'flsh' : 'fish',
'togethei' : 'together',
'reasou' : 'reason',
'ivorld' : 'world',
'1evel' : 'level',
'doftor' : 'doctor',
'amouut' : 'amount',
'ivord' : 'word',
'havc' : 'have',
'certainlv' : 'certainly',
'v/here' : 'where',
'sliare' : 'share',
'hreak' : 'break',
'pr0gram' : 'program',
'militaiy' : 'military',
'lieat' : 'heat',
'liair' : 'hair',
'comc' : 'come',
'churcb' : 'church',
'tliougli' : 'though',
'1dentify' : 'identify',
'artift' : 'artist',
'mysell' : 'myself',
'prelent' : 'present',
'snre' : 'sure',
'ncar' : 'near',
'h^r' : 'her',
'probahly' : 'probably',
'beyoud' : 'beyond',
'seveial' : 'several',
'StiU' : 'still',
'facl' : 'fact',
'shoit' : 'short',
'queflion' : 'question',
'hlue' : 'blue',
'memoiy' : 'memory',
'irue' : 'true',
'paity' : 'party',
'themfclves' : 'themselves',
'prcfent' : 'present',
'husiness' : 'business',
'affume' : 'assume',
'againjl' : 'against',
'beantiful' : 'beautiful',
'interefl' : 'interest',
'w^ord' : 'word',
'vhether' : 'whether',
'aloug' : 'along',
'daugliter' : 'daughter',
'wiUi' : 'will',
'bccaufe' : 'because',
'estabhsh' : 'establish',
'liuman' : 'human',
'hulband' : 'husband',
'biu' : 'bill',
'BiU' : 'bill',
'itrong' : 'strong',
'reaUy' : 'really',
'ihrough' : 'through',
'peihaps' : 'perhaps',
'brmg' : 'bring',
'humau' : 'human',
'w^hom' : 'whom',
'reacli' : 'reach',
'auswer' : 'answer',
'compauy' : 'company',
'fliare' : 'share',
'speecli' : 'speech',
'w^hose' : 'whose',
'cburch' : 'church',
'wbole' : 'whole',
'langh' : 'laugh',
'fifli' : 'fish',
'becauie' : 'because',
'fmal' : 'final',
'aivay' : 'away',
'natuie' : 'nature',
'formei' : 'former',
'especiaUy' : 'especially',
'iudeed' : 'indeed',
'becaufc' : 'because',
'waU' : 'wall',
'likelv' : 'likely',
'issne' : 'issue',
'ivithin' : 'within',
'filh' : 'fish',
'v/ell' : 'well',
'phyfical' : 'physical',
'tbofe' : 'those',
'briug' : 'bring',
'accordiug' : 'according',
'fafl' : 'fast',
'feeUng' : 'feeling',
'feeung' : 'feeling',
'abihty' : 'ability',
'higb' : 'high',
'v^ith' : 'with',
'lhey' : 'they',
'refource' : 'resource',
'daik' : 'dark',
'aflume' : 'assume',
'cach' : 'each',
'j)lace' : 'place',
'lecond' : 'second',
'hsten' : 'listen',
'pcrfon' : 'person',
'effed' : 'effect',
'memorv' : 'memory',
'langnage' : 'language',
'voman' : 'woman',
'pofiible' : 'possible',
'do\vn' : 'down',
'authoi' : 'author',
'huilding' : 'building',
'ivhom' : 'whom',
'bappy' : 'happy',
'anytliing' : 'anything',
'witbin' : 'within',
'againsl' : 'against',
'vaiious' : 'various',
'iriend' : 'friend',
'centnry' : 'century',
'j)art' : 'part',
'arouud' : 'around',
'lielp' : 'help',
'i)lace' : 'place',
'w^ithout' : 'without',
'flght' : 'fight',
'pufh' : 'push',
'entei' : 'enter',
'wiud' : 'wind',
'ieveral' : 'several',
'adion' : 'action',
'usuallv' : 'usually',
'fccond' : 'second',
'ihough' : 'though',
'themlelves' : 'themselves',
'ivater' : 'water',
'exaftly' : 'exactly',
'policv' : 'policy',
'hav^e' : 'have',
'ueed' : 'need',
'somethmg' : 'something',
'dooi' : 'door',
'pafl' : 'pass',
'famUy' : 'family',
'm^y' : 'my',
'pnrpose' : 'purpose',
'fcem' : 'seem',
'teim' : 'term',
'mothei' : 'mother',
'lorce' : 'force',
'souud' : 'sound',
'fevcral' : 'several',
'figlit' : 'fight',
'ligbt' : 'light',
'questiou' : 'question',
'subjeft' : 'subject',
'ihot' : 'shot',
'mnsic' : 'music',
'foice' : 'force',
'cliurcli' : 'church',
'meffage' : 'message',
'smgle' : 'single',
'huiband' : 'husband',
'poUtical' : 'political',
'smg' : 'sing',
'puipose' : 'purpose',
'miUtary' : 'military',
'fiift' : 'first',
'w^iich' : 'which',
'foreigu' : 'foreign',
'reahty' : 'reality',
'tvpe' : 'type',
'iliould' : 'should',
'eait' : 'east',
'itsell' : 'itself',
'fiih' : 'fish',
'wmd' : 'wind',
'pover' : 'power',
'peiiod' : 'period',
'seafon' : 'season',
'watcli' : 'watch',
'inclnding' : 'including',
'fubjedl' : 'subject',
'v^hich' : 'which',
'whcn' : 'when',
'thonsand' : 'thousand',
'lingle' : 'single',
'wil1' : 'will',
'v/ithout' : 'without',
'stroug' : 'strong',
'thousaud' : 'thousand',
'tiuth' : 'truth',
'norlh' : 'north',
'tbing' : 'thing',
'weiglit' : 'weight',
'soutliern' : 'southern',
'accoiding' : 'according',
'themielves' : 'themselves',
'couise' : 'course',
'up0n' : 'upon',
'r6le' : 'role',
'sliot' : 'shot',
'remam' : 'remain',
'herc' : 'here',
'papei' : 'paper',
'natnral' : 'natural',
'linal' : 'final',
'do^vn' : 'down',
'itfclf' : 'itself',
'soc1al' : 'social',
'therc' : 'there',
'thcre' : 'there',
'iuterest' : 'interest',
'pifture' : 'picture',
'lheir' : 'their',
'whlch' : 'which',
'nat1onal' : 'national',
'womau' : 'woman',
'soug' : 'song',
'jusi' : 'just',
'toivn' : 'town',
'rifk' : 'risk',
'metliod' : 'method',
'seud' : 'send',
'lieavy' : 'heavy',
'mighl' : 'might',
'answei' : 'answer',
'offlce' : 'office',
'himfeif' : 'himself',
'frout' : 'front',
'tliroughout' : 'throughout',
'w^oman' : 'woman',
'aboui' : 'about',
'toAvn' : 'town',
'theoiy' : 'theory',
'witbout' : 'without',
'off1ce' : 'office',
'themfelvcs' : 'themselves',
'fhoot' : 'shoot',
'betiveen' : 'between',
'th^m' : 'them',
'clearlv' : 'clearly',
'morc' : 'more',
'leff' : 'less',
'grov' : 'grow',
'cosl' : 'cost',
'ftaff' : 'staff',
'liang' : 'hang',
'ivhite' : 'white',
'effedt' : 'effect',
'ivife' : 'wife',
'cleai' : 'clear',
'peoj)le' : 'people',
'oiten' : 'often',
'morniug' : 'morning',
'vcry' : 'very',
'expecl' : 'expect',
'knoAv' : 'know',
'soulh' : 'south',
'thcmfelves' : 'themselves',
'againfi' : 'against',
'bistory' : 'history',
'finallv' : 'finally',
'healtli' : 'health',
'particulai' : 'particular',
'undcr' : 'under',
'w1ll' : 'will',
'skiu' : 'skin',
'sigu' : 'sign',
'prettv' : 'pretty',
'miflion' : 'mission',
'iSee' : 'see',
'governmeut' : 'government',
'especiallv' : 'especially',
'ftiil' : 'still',
'oihers' : 'others',
'fubjecT' : 'subject',
'teacli' : 'teach',
'righl' : 'right',
'anoiher' : 'another',
'limself' : 'himself',
'liav' : 'have',
'courle' : 'course',
'fr6m' : 'from',
'loie' : 'lose',
'reUgious' : 'religious',
'slory' : 'story',
'bcft' : 'best',
'ralher' : 'rather',
'w^ant' : 'want',
'tliefe' : 'these',
'authoiity' : 'authority',
'hnsband' : 'husband',
'througliout' : 'throughout',
'almos' : 'almost',
'lhem' : 'them',
'giound' : 'ground',
'courfc' : 'course',
'wiiicli' : 'which',
'dming' : 'during',
'w^est' : 'west',
'taik' : 'task',
'difcuffion' : 'discussion',
'againsi' : 'against',
'i)er' : 'per',
'skiU' : 'skill',
'characler' : 'character',
'applv' : 'apply',
'charader' : 'character',
'paff' : 'pass',
'v/ay' : 'way',
'certamly' : 'certainly',
'possihle' : 'possible',
'cliair' : 'chair',
'wbose' : 'whose',
'cver' : 'ever',
'othcr' : 'other',
'stafl' : 'staff',
'prohahly' : 'probably',
'courie' : 'course',
'l1fe' : 'life',
'huild' : 'build',
'ihird' : 'third',
'eilher' : 'either',
'uature' : 'nature',
'affeft' : 'affect',
'sbort' : 'short',
'growtli' : 'growth',
'tliouglit' : 'thought',
